iter	Passed	Remaining
933	1089	77
934	1090	75
935	1091	74
936	1092	73
937	1093	72
938	1096	71
939	1098	70
940	1101	69
941	1103	67
942	1105	66
943	1106	65
944	1109	64
945	1111	63
946	1112	62
947	1113	61
948	1114	59
949	1115	58
950	1117	57
951	1119	56
952	1121	55
953	1123	54
954	1126	53
955	1127	51
956	1128	50
957	1129	49
958	1130	48
959	1132	47
960	1133	46
961	1134	44
962	1135	43
963	1136	42
964	1137	41
965	1138	40
966	1139	38
967	1140	37
968	1141	36
969	1142	35
970	1143	34
971	1144	32
972	1145	31
973	1146	30
974	1148	29
975	1149	28
976	1150	27
977	1151	25
978	1152	24
979	1153	23
980	1153	22
981	1154	21
982	1155	19
983	1156	18
984	1157	17
985	1157	16
986	1158	15
987	1159	14
988	1160	12
989	1161	11
990	1162	10
991	1163	9
992	1164	8
993	1165	7
994	1166	5
995	1167	4
996	1168	3
997	1168	2
998	1169	1
999	1170	0
